0,1,2,3,4,5,6
10,10,10,COC(CC(OC)OC)OC,10,15.0,15.971261
23,23,23,FC(F)=C,23,15.0,15.329655
31,31,31,ClCC(Cl)CCl,31,17.8,17.847052
44,44,44,CCc1ccccc1CC,44,17.7,17.953964
49,49,49,SCCS,49,17.9,16.116701
51,51,51,[CH2]=[C]=[CH2],51,15.3,14.296284
54,54,54,FC(F)(F)c1cccc(c1)C(F)(F)F,54,17.0,14.523666
56,56,56,Cl\C=C(/Cl)C=C,56,17.0,16.489109
58,58,58,CC(O)CCO,58,16.5,16.450207
59,59,59,ClCCCCl,59,18.0,17.92295
70,70,70,ClCC=CCCl,70,17.8,17.29741
81,81,81,CC=CBr,81,16.3,16.817324
86,86,86,CCCCO,86,16.0,16.17436
88,88,88,CCC=COC,88,15.1,15.273776
96,96,96,CCc1ccccc1Cl,96,18.9,19.553558
101,101,101,Clc1cccc2ccccc12,101,20.5,19.917154
107,107,107,CCCCCCCO,107,16.0,15.709446
109,109,109,CCCCCCO,109,15.9,15.65007
113,113,113,CC1(O)CCCCC1,113,17.1,17.072025
128,128,128,S1C=CSC1=C2SC=CS2,128,21.0,19.342312
140,140,140,[O-][N+](=O)c1cccc(Cl)c1Cl,140,19.7,20.330236
155,155,155,Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,155,20.0,20.09097
156,156,156,FC(F)(F)c1cc(Cl)ccc1Cl,156,20.0,17.04303
158,158,158,CCOC1CCC(OCC)O1,158,16.6,15.810785
163,163,163,COc1c(Cl)cccc1Cl,163,19.8,19.508383
168,168,168,CCN(CC)CCO,168,15.7,16.042444
170,170,170,Nc1ccccn1,170,20.4,20.258387
174,174,174,CC(C)Br,174,15.5,15.425673
192,192,192,CCOCCCl,192,16.3,16.901258
198,198,198,OC1CCC=C1,198,18.1,17.548552
199,199,199,CCCCCCCCC(C)O,199,15.8,15.575621
208,208,208,CCCCC(CC)CN,208,15.7,15.808101
209,209,209,N#Cc1occc1,209,18.4,19.230713
210,210,210,CCCCCC(C)O,210,15.7,15.772721
218,218,218,CC1OCCO1,218,17.3,17.336208
220,220,220,CCC(C)=C,220,14.5,14.989367
231,231,231,CCCC(C)O,231,15.6,16.011318
233,233,233,OCCc1ccccc1,233,18.3,18.224417
240,240,240,CCSC,240,16.2,17.100168
243,243,243,ClC(Cl)(Cl)C=C,243,17.7,16.927832
244,244,244,FC(F)(F)c1ccc(Cl)c(Cl)c1,244,20.0,19.274216
260,260,260,ClCc1cccc(Cl)c1,260,19.9,20.03569
265,265,265,CCCCC(O)CC,265,15.9,15.951329
270,270,270,COCCC#N,270,16.6,15.650039
274,274,274,Cc1ccon1,274,19.4,16.3701
277,277,277,CC(C)C(C)O,277,15.6,15.221101
286,286,286,ClC[CH]=[C]=[CH2],286,16.6,16.48731
289,289,289,Clc1ccc(C=O)cc1,289,19.9,19.857988
294,294,294,CCOc1ccc(cc1)C(C)=O,294,18.8,18.125092
296,296,296,CCc1ccc(O)cc1,296,18.3,18.570484
298,298,298,[O-][N+](=O)c1cc(F)ccc1F,298,19.4,19.399925
306,306,306,Oc1ccc(cc1)[N+]([O-])=O,306,20.0,19.77575
308,308,308,C=Cc1ccncc1,308,18.1,19.225258
309,309,309,Oc1cc2[nH]ccc2cc1O,309,19.5,20.249613
321,321,321,CC(=O)Nc1ccccc1,321,20.6,19.48629
323,323,323,CC(=O)OC(C)=O,323,16.0,15.73172
327,327,327,CC#N,327,15.3,15.138071
331,331,331,CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC,331,16.6,16.142912
332,332,332,CC(=O)CC(C)=O,332,16.1,16.422909
342,342,342,ClC(=O)C=C,342,16.2,16.277988
344,344,344,OC(=O)CCCCC(O)=O,344,17.1,16.535
352,352,352,BrCC=C,352,16.5,16.763584
361,361,361,C=CCN=C=S,361,17.0,17.17809
376,376,376,CCN=[N+]=[N-],376,15.9,15.887213
377,377,377,ClC(Cl)c1ccccc1,377,19.0,19.5006
381,381,381,[nH]1cnc2ccccc12,381,20.6,20.080973
382,382,382,o1ncc2ccccc12,382,20.6,19.591476
394,394,394,CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2,394,19.0,18.320137
398,398,398,C1CCC(CC1)C2CCCCC2,398,17.0,17.736868
409,409,409,ClCBr,409,17.3,18.421986
411,411,411,BrC(Br)Br,411,20.0,20.455753
413,413,413,BrC(=C)C=C,413,16.9,15.737461
415,415,415,FC(F)(F)Br,415,14.3,15.4063225
420,420,420,CCCCOC(O)(CC)OCC,420,15.5,15.855777
422,422,422,CCCCOC=O,422,15.7,15.609419
424,424,424,CCCCOC(=O)C(C)O,424,15.8,15.709451
425,425,425,CCCCCCCC\C=C/CCCCCCCC(=O)OCCCC,425,16.3,16.313232
428,428,428,C1CCOC1,428,16.3,16.8004
433,433,433,CCCC(Cl)=O,433,16.8,16.546877
435,435,435,CC1(C)C2CCC(C2)C1=C,435,16.4,16.430489
465,465,465,OC(=O)\C=C/c1ccccc1,465,19.1,19.734783
467,467,467,CC1=CC(=O)OC1=O,467,19.2,18.36398
479,479,479,C1CCCCCCCCCCC1,479,16.4,17.17455
481,481,481,O=C1CCCCCC1,481,17.2,17.497192
490,490,490,ClC1CCCCC1,490,17.3,17.298872
493,493,493,C1CCCC1,493,16.4,17.283655
497,497,497,C1CC1,497,17.3,16.967928
519,519,519,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,519,16.6,16.882313
522,522,522,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,522,16.6,16.87929
526,526,526,CCCCOCCCC,526,15.2,15.616148
528,528,528,CCCCCOCCCCC,528,15.6,15.328125
529,529,529,CCCOCCC,529,15.1,14.708702
536,536,536,COC(=O)CCCCC(=O)OC.COC(=O)CCCC(=O)OC.COC(=O)CCC(=O)OC,536,16.2,15.637178
551,551,551,FC(Cl)Cl,551,15.8,16.567945
552,552,552,OCCNCCO,552,17.2,16.21544
553,553,553,CCOC(=O)CCCCC(=O)OCC,553,16.4,16.298447
557,557,557,CCOC(=O)CCCC(=O)OCC,557,16.3,16.401312
558,558,558,CCC(=O)CC,558,15.8,15.250029
570,570,570,C=COCCOCCOC=C,570,16.0,15.511487
584,584,584,CC(C)COC(=O)CCCCC(=O)OCC(C)C,584,16.7,15.98059
585,585,585,CC(C)NC(C)C,585,14.8,15.109132
591,591,591,COC(=O)CCCCC(=O)OC,591,16.3,16.115017
594,594,594,COCCOC,594,15.4,15.400157
596,596,596,CC(C)(O)CN,596,16.1,15.893057
614,614,614,O(c1ccccc1)c2ccccc2,614,19.4,19.685705
618,618,618,CCCNCCC,618,15.3,14.756474
628,629,628,NCCc1ccc(O)c(O)c1,628,18.2,19.231407
630,631,630,CCCCCCCCCCCCCCCCCCCC,630,16.5,14.634595
631,632,631,ClCC1CO1,631,17.5,17.403027
634,635,634,CC[S](Cl)(=O)=O,634,17.7,17.771364
643,644,643,CCN,643,15.0,15.192098
644,645,644,CCCCCC(=O)CC,644,16.2,15.836376
