,smiles,actual,predict
0,N=C=O,13.6,7.1270437
1,Cc1cccc(C)c1C,1.0,1.2546331
2,Fc1c(Cl)cccc1Cl,2.7,4.046345
3,COC(=O)CCC(C)C(=O)OC,5.0,7.7629538
4,ClC(Cl)(Cl)C=C,3.4,4.240767
5,NCC=C,10.6,7.3191705
6,CC(C)COC(=O)C(C)C,5.8,5.945689
7,Clc1ccc(c2ccccc2)c(Cl)c1Cl,4.1,3.050006
8,CC(C)O[P](C)(=O)OC(C)C,5.7,6.6807437
9,CC(C)Cl,2.0,2.91177
10,CC=C(Cl)Cl,2.9,3.2955184
11,NCCc1c[nH]c2ccc(O)cc12,14.4,15.584317
12,BrCC(Br)=C,6.4,6.025269
13,CCC(N)=O,11.5,13.515522
14,CCO[Si](OCC)(OCC)OCC,0.6,7.0115976
15,CO[N+]([O-])=O,4.8,14.039926
16,CCl,3.9,7.596291
17,ClC1=CC(=O)OC1=O,11.5,9.76284
18,CCOCc1ccccc1,3.8,4.527257
19,C[S](=O)(=O)c1ccccc1,7.8,4.353067
20,CCCCOC(=O)c1ccccc1C(=O)OCCCC,4.1,4.17615
21,BrC(=C)C=C,4.7,4.8786445
22,CC(O)CCl,15.3,14.359373
23,CCC(C)Br,4.4,8.237496
24,CC(=O)c1ccc(Cl)cc1,4.0,3.9335806
25,CCCCCCCCCCCCCC,0.0,-0.23127927
26,CCCCCl,2.0,2.1987276
27,CCCCCCOCCOCCO,10.0,12.494629
28,FC(F)=C(F)F,0.0,-0.5032141
29,COC,5.7,5.538935
30,CCCCCCCCCCCCO,9.3,7.6790414
31,CCCCC(=O)CC,4.1,4.461525
32,CC(C)NC(C)C,3.5,5.667378
33,CCOC(=O)CCCC(=O)OCC,7.8,7.489153
34,CC(O)=O.CC(O)=O.OCCO,9.8,9.097533
35,CC(=C)CCl,2.0,5.0156875
36,CNCC(O)c1ccc(O)c(O)c1,19.9,16.88365
37,ClC(Cl)=C(Cl)Cl,0.0,3.0621421
38,[Ca++].NC#N,16.8,6.8194976
39,CC(O)CO,21.3,21.865847
40,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0,0.45221063
41,C/C=C/C=O,7.4,6.221415
42,C=CC=O,8.6,8.608058
43,CC(C)CC=O,5.0,5.481875
44,C=CCN=C=S,8.5,6.58396
45,IC[CH]=[C]=[CH2],6.2,9.377761
46,O=C\C=C\c1ccccc1,6.2,5.5770254
47,COC(Cl)=O,8.5,7.765736
48,O=[P](Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3,6.8,7.6931458
49,CCCOC=O,8.6,9.508072
50,ClC1CCCCC1,2.0,0.97258097
51,[O-][O+]=O,0.0,8.687257
52,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,0.0,1.0687416
53,C[C](C)=[C]=[CH2],4.5,4.7375402
54,COc1ccc(N)cc1,11.4,9.464032
55,ClCNCCl,8.0,7.2678185
56,CBr,2.6,3.7603536
57,CCCCCCOCCCCCC,2.8,2.7796476
58,C[S](C)(=O)=O,12.3,9.957843
59,CCCCc1ccc(C)cc1,1.0,1.8308611
60,CCCCCCCCCCCCCO,9.0,7.3634834
61,CCCCOC(=O)c1ccccc1,5.5,5.290088
62,CC(Cl)Cl,3.0,4.98962
63,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0,0.8786443
64,CCOC(=O)CCC(=O)OCC,8.7,7.9518147
65,Cn1cnc2N(C)C(=O)N(C)C(=O)c12,13.0,12.879618
66,SCC=C,7.9,6.000814
67,ClC(=O)c1ccc(Cl)cc1,5.1,4.2585135
68,CCOCC(C)OC(C)=O,7.7,8.445268
69,CC(C)=CC(C)=O,5.0,4.336958
70,O=[S]1CCCC1,9.1,7.6458907
71,CCCC(C)=O,4.7,5.0168133
72,Cl[S](Cl)(=O)=O,0.0,8.508693
73,COC(C)COC(C)COC(C)=O,8.0,7.996985
74,CC(=C)C1CCC(=CC1)C,4.3,4.9497914
75,C1CCC=CC1,2.0,1.7912388
76,OCCO,26.0,20.1179
77,CCCC(=O)N(C)C,7.4,5.275937
78,Fc1ccccc1,2.0,1.2867421
79,CCCCCCCC,0.0,0.8212331
80,C1CC[C@@H]2CCCC[C@@H]2C1,0.0,4.3786736
81,N#Cc1ccccc1,3.3,5.7410855
82,OCC(Br)=C,16.2,16.061968
83,C=CCC#N,5.6,5.758273
84,OCCOCc1ccccc1,12.2,9.08226
85,CC(C)C=C,3.8,2.920958
86,O=C1C=C2NC=CC2=CC1=O,7.8,9.078635
87,C1COC=CC1,5.7,2.7071779
88,O=C=O,5.7,2.3899405
89,Cc1ccc(F)c(F)c1F,0.0,1.821801
90,CCOC(Cl)=C,5.7,5.0851917
91,CC(=O)N1CCCC1=O,8.3,5.137649
92,COC(=O)CCCCCCCCC(=O)OC,6.7,6.6826434
93,C1CSCCO1,7.7,8.533729
94,O=Nc1ccccc1,4.0,9.316348
95,NCCNCCN,14.3,16.236858
96,ClCc1ccccc1,2.6,2.6570976
97,COC=C,6.3,6.1729894
98,Cc1ccc(N)c(Cl)c1,8.9,4.6206827
99,COC(C)(C)C.OCCO,8.2,8.189991
100,CC(C)CCCCCCOCCCCCCC(C)C.OC(=O)C1CCCCC1C(O)=O,5.0,7.668055
