,0,1,2,3,4,5,6
0,2,2,2,CC(F)(F)F,2,14.6,15.455442
1,3,3,3,BrC(Br)C(Br)Br,3,21.0,18.23203
2,6,6,6,BrC=C(Br)Br,6,18.3,17.733164
3,12,12,12,CC(Br)Br,12,18.5,15.310307
4,25,25,25,CN(C)N,25,15.3,15.646598
5,27,27,27,Cc1cc(C)c(C)c(C)c1,27,18.6,18.598589
6,30,30,30,ClCC(Cl)=CCl,30,17.8,17.501074
7,39,39,39,ClC=CCl,39,17.0,16.95056
8,43,43,43,CCOC(Cl)=CCl,43,16.9,16.48941
9,47,47,47,[O-][N+](=O)c1ccccc1[N+]([O-])=O,47,20.6,19.760864
10,55,55,55,C=CC=C,55,14.8,15.782898
11,60,60,60,CC(Cl)=CCCl,60,16.9,16.703808
12,63,63,63,COCCC(C)OC,63,15.6,15.283654
13,66,66,66,O=[S]1(=O)CCCO1,66,18.4,17.435713
14,67,67,67,OCCCO,67,16.8,16.757376
15,72,72,72,Oc1ccc(O)cc1,72,21.0,19.221952
16,76,76,76,ClCCCCCCl,76,18.0,18.803566
17,78,78,78,OCCCCCCCCCO,78,15.7,16.939066
18,83,83,83,Brc1cccc2ccccc12,83,20.6,20.835308
19,92,92,92,CC(Cl)[N+]([O-])=O,92,16.8,16.603346
20,100,100,100,CCCCCCCl,100,16.1,17.400587
21,106,106,106,CCOC(=C)CC,106,15.3,15.472364
22,110,110,110,CCCCC=C,110,14.7,15.140576
23,120,120,120,CCCCCCCC=C,120,15.4,15.420128
24,129,129,129,OCC(F)(F)F,129,15.4,14.72686
25,135,135,135,o1ccc2ccccc12,135,18.7,18.657907
26,136,136,136,OC[CH]=[C]=[CH2],136,16.2,16.189154
27,138,138,138,BrCC(Br)=C,138,17.7,17.027086
28,139,139,139,ClC(=C)C(Cl)=C,139,17.1,17.25163
29,141,141,141,OCC(Cl)CCl,141,17.5,18.39564
30,178,178,178,CC=CC,178,14.6,14.804733
31,182,182,182,CC(Cl)=C,182,15.5,15.9326
32,184,184,184,Cc1ccc(N)c(Cl)c1,184,19.7,20.285587
33,211,211,211,COC1CCCCO1,211,17.2,17.106289
34,213,213,213,C\C=C/C(O)=O,213,16.8,15.923284
