,smiles,exp,predict
0,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09,-6.381367
1,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.19,-5.2926054
2,C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15,-2.057599
3,CCNc1nc(NC(C)C)nc(SC)n1,-3.04,-3.6048863
4,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36,-3.6131444
5,CCCCCCCCCC(=O)OC,-4.69,-4.530219
6,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.51,-7.774765
7,N(=Nc1ccccc1)c2ccccc2,-4.45,-3.9415386
8,CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.749,-4.989758
9,CC(C)C1CCC(C)CC1O ,-2.53,-2.9565396
10,Nc1ccccc1Cl,-1.52,-1.5242988
11,CCCCBr,-2.37,-3.0634987
12,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.68,-3.3721519
13,CCCC(C)O,-0.29,-0.044003833
14,Clc1ccc(I)cc1,-4.03,-4.327559
15,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.32,-3.5169368
16,CC(Cl)Cl,-1.29,-2.235181
17,Cc1cc2ccccc2cc1C,-4.72,-5.991761
18,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16,-3.612297
19,CC(C)C(C)(C)C,-4.36,-4.2808437
20,CC1=CC(=O)CC(C)(C)C1 ,-1.06,-1.9319621
21,CCCCc1ccccc1,-4.06,-4.934881
22,CC(C)CC(C)C,-4.26,-4.2952266
23,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754,-5.472552
24,CCc1cccc2ccccc12,-4.17,-5.1022797
25,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-6.005,-4.948305
26,CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1,-4.066325
27,CCCCCCl,-2.73,-4.252366
28,CCCCSP(=O)(SCCCC)SCCCC,-5.14,-6.326696
29,CBr,-0.79,-0.6921509
30,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925,-4.204261
31,CC(C)CCO,-0.51,-0.2460841
32,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8,-4.7842503
33,CCCCCCBr,-3.81,-5.102257
34,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35,-5.7486515
35,CC(C)O,0.43,0.74773663
36,O=N(=O)c1ccccc1N(=O)=O,-3.1,-2.8430867
37,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678,-6.0907836
38,C#C,0.29,0.29345927
39,CCCc1ccccc1,-3.37,-4.2229605
