,number,actual,predict,SMILES
0,599,0.523,-2.201981782913208,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl
1,81,-1.81,-2.485283136367798,CCCCCCCO
2,990,-3.408,-2.114879608154297,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C
3,125,-7.21,-6.66539192199707,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl 
4,521,-3.11,-3.7877087593078613,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
5,832,-5.284,-4.320110321044922,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
6,481,-2.68,-1.2620874643325806,CCC(Br)(CC)C(=O)NC(N)=O
7,685,-1.8,-1.649700403213501,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F 
8,24,-1.6,-0.6684930920600891,CC(Cl)CCl
9,567,-6.34,-5.143683433532715,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
10,818,-1.87,-1.8766947984695435,CCCCCC(=O)OC
11,301,-6.523,-5.625030517578125,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
12,488,-2.617,-4.42333984375,CC(OC(=O)Nc1cccc(Cl)c1)C#C
13,955,-4.11,-3.7937660217285156,CCOP(=S)(OCC)SCSCC
14,630,-5.41,-4.85291862487793,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O
15,706,-2.943,-3.712954044342041,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC)
16,918,-4.56,-3.91314697265625,Brc1ccc(I)cc1
17,648,-3.42,-3.1216864585876465,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C
18,144,-7.66,-7.476922035217285,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl 
19,472,-1.3,-2.1798532009124756,CCCCCC=O
20,557,-5.19,-3.4705560207366943,C1CCC2CCCCC2C1
21,1085,-7.321,-6.115451812744141,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F
22,342,-1.228,-1.7152549028396606,O=C1NC(=O)NC(=O)C1(C)CC
23,1097,-3.36,-3.3387036323547363,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O 
