COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.19
C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15
CCNc1nc(NC(C)C)nc(SC)n1,-3.04
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
CCCCCCCCCC(=O)OC,-4.69
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.51
N(=Nc1ccccc1)c2ccccc2,-4.45
CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.749
CC(C)C1CCC(C)CC1O ,-2.53
Nc1ccccc1Cl,-1.52
CCCCBr,-2.37
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.68
CCCC(C)O,-0.29
Clc1ccc(I)cc1,-4.03
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.32
CC(Cl)Cl,-1.29
Cc1cc2ccccc2cc1C,-4.72
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16
CC(C)C(C)(C)C,-4.36
CC1=CC(=O)CC(C)(C)C1 ,-1.06
CCCCc1ccccc1,-4.06
CC(C)CC(C)C,-4.26
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754
CCc1cccc2ccccc12,-4.17
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-6.005
CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
CCCCCCl,-2.73
CCCCSP(=O)(SCCCC)SCCCC,-5.14
CBr,-0.79
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925
CC(C)CCO,-0.51
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
CCCCCCBr,-3.81
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35
CC(C)O,0.43
O=N(=O)c1ccccc1N(=O)=O,-3.1
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
C#C,0.29
CCCc1ccccc1,-3.37
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
CCOC(=O)CC,-0.66
CCCCO,0.0
COc1ccccc1O ,-1.96
CN(C)C(=S)SSC(=S)N(C)C ,-3.9
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.07
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
CCCCOCCO,-0.42
Nc1cc[nH]c(=O)n1 ,-1.155
CNN,1.34
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,-2.84
C/C=C/C=O,0.32
CNc1ccccc1,-1.28
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
CC(C)(C)c1ccc(O)cc1,-2.41
Oc1ccccc1N(=O)=O,-1.74
