CCCC=O,6.2
CC\C(C)=N\O,7.8
C1CCC(CC1)C2CCCCC2,0.0
FC(F)(Cl)C(F)(F)Cl,0.0
Cc1ccc(C)c(C)c1C,0.5
COO,30.0
C[N+]([O-])=O,6.1
Cc1cnccn1,10.5
CCCCCOC(=O)CC,5.7
Oc1ccccc1O,21.8
CC(=O)C=C,5.0
CNC(C)Cc1ccc2OCOc2c1,6.1
ClC[CH]=[C]=[CH2],6.7
CCCCC(CC)COCC(CC)CCCC,2.5
CCCCCCCC\C=C/CCCCCCCC(=O)OCCCC,4.2
O=C1OC=CO1,9.6
COC(=O)CC(C)=O,8.9
ClCCCCl,3.0
[nH]1cccc1,10.0
CCCCC1CCCC1,1.0
O(c1ccccc1)c2ccccc2,4.0
COC(=O)c1ccc(C)cc1,3.8
CCS,7.1
Clc1cc(Cl)c(Cl)cc1Cl,3.4
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0.0
Clc1ccc(cc1)C#N,4.1
CC(Cl)(Cl)C(Cl)Cl,3.3
Sc1ccccc1,10.3
Cl\C=C(/Cl)C=C,2.8
COCCO,15.0
CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2,3.1
OCC1COCO1.OC2COCOC2,16.5
Brc1ccccc1,4.1
[SiH3]C(Cl)(Cl)Cl,3.5
CC(C)C(O)C(C)(C)CO.CC(C)C(O)=O,9.8
ClC(Cl)C(Cl)(Cl)Cl,2.4
CCC(C)Cl,2.0
COC(C)CCOC(C)=O,8.1
CCOC(=O)CC#N,8.3
CC(C)[S](=O)C(C)C,7.4
Cn1cnc2nc(Cl)nc(Cl)c12,14.2
CON=C(C)C,4.6
COC(C)(C)CCOC(C)=O,7.7
C1CS1,6.5
CCCCCCCC\C=C/CCCCCCCCO,8.0
CCCCCCCC\C=C/CCCCCCCC(O)=O,6.2
CC(=O)CC(C)=O,6.2
CCOC(=O)C(=C)C#N,9.0
COCCOC(C)=O,11.6
